ID,Predicted
263,0.3542083610420934
264,0.04859001812383996
265,0.01769563417827044
266,0.9820071332120338
267,0.9967774064647085
268,0.974700563961729
269,0.9968656976649279
270,0.9965552789537404
271,0.03109493405703719
272,0.9669962586000316
273,0.9968496399855764
274,0.01752695677195939
275,0.010684941093059532
276,0.9970252236971012
277,0.9945370218165049
278,0.9956289036929089
279,0.029367979864342607
280,0.012967851092195483
281,0.05759179542783555
282,0.01606994378333917
283,0.37011394743070253
284,0.9807673749633594
285,0.9968129684840349
286,0.8863798154982914
287,0.9967727290885332
288,0.03408871488014871
289,0.02874840788045159
290,0.9969898797152708
291,0.980767558505954
292,0.9967859098966138
293,0.4069103995663784
294,0.010419146238109718
295,0.01142230921320555
296,0.0775576360212607
297,0.9962318021934488
298,0.011191713999879026
299,0.9968386780164951
300,0.032314930566469766
301,0.9925179558410696
302,0.014883218548875742
303,0.9968040076041
304,0.9956556691961225
305,0.9967467621581259
306,0.9958574219783135
307,0.9802245130958953
308,0.9967333152810861
309,0.9966890183374578
310,0.9966064618322026
311,0.010441426823281336
312,0.014827277514878055
313,0.1658918481487961
314,0.9812109726572947
315,0.030747942931840425
316,0.03940541801684568
317,0.9967951003892087
318,0.9967714069623461
319,0.9966885893522375
320,0.010453455283753466
321,0.996784620977611
322,0.9965879743870311
323,0.015326197895306237
324,0.010669293606202541
325,0.9788628677408162
326,0.9967859291161648
327,0.9945209743597355
328,0.9966073958539322
329,0.019011611481285027
330,0.03608928450669657
331,0.996979831064047
332,0.0175234850621923
333,0.9968915075879494
334,0.31153834977033223
335,0.19247484850990176
336,0.9829932160477785
337,0.9825946841299182
338,0.010957029144476427
339,0.9963078965126697
340,0.9809729296811801
341,0.9968621630460469
342,0.9963437065953155
343,0.012150901070075788
344,0.9966853564295861
345,0.9966529288140776
346,0.08443708992347375
347,0.9405865540019063
348,0.9837633551363848
349,0.996077059294807
350,0.9941621026665748
351,0.9967577277260926
352,0.020816243926876227
353,0.10064224622987329
354,0.012322067255078579
355,0.8035832228408518
356,0.279794013148435
357,0.988368721011579
358,0.996825014216128
359,0.9026867351009922
360,0.9967378915694748
361,0.013954436447899224
362,0.08090544666142456
363,0.040306582865516104
364,0.07634027279315388
365,0.9957443616286887
366,0.014168041895265273
367,0.9967091411837299
368,0.6996514900611275
369,0.6722806960157511
370,0.14380173102174906
371,0.025364594897556877
372,0.9491681952609582
373,0.03466579107731077
374,0.9841645131679357
375,0.010283097094216364
376,0.9968059810618607
377,0.5842895369139238
378,0.02455903381958757
379,0.01382725663310308
380,0.02090524243116189
381,0.2523564026864076
382,0.16549389257769667
383,0.9966239408551413
384,0.15446631768868796
385,0.010254257051041386
386,0.4520268471935163
387,0.9969820109766994
388,0.338249882204518
389,0.9968343073995665
390,0.019723214701729677
391,0.9969226642877053
392,0.9969055398340008
393,0.03233599477040311
394,0.996730947285408
395,0.01589722984397676
396,0.011513679421602049
397,0.035484446246144094
398,0.04952832205283885
399,0.02606604575740314
400,0.9901874093630237
401,0.07418258701361394
402,0.01322536055242828
403,0.994397717234881
404,0.9970550120795852
405,0.011271343335799036
406,0.033366342519362616
407,0.9954229145078908
408,0.013841796605313915
409,0.011370753967060668
410,0.9967411197966366
411,0.9958668472166413
412,0.996974450964606
413,0.011652047219297575
414,0.016192475269579044
415,0.9968194465946504
416,0.04005652693684548
417,0.1027139946400036
418,0.9958458401169924
419,0.015393825422792225
420,0.9724377289096167
421,0.9968021195473841
422,0.03688618109278988
423,0.9969710127271407
424,0.9931607419399889
425,0.03031782671855421
426,0.9967701011387463
427,0.014092439238592736
428,0.893477771235612
429,0.17329477005062321
430,0.07437190835451038
431,0.02443658464926383
432,0.0876534446535402
433,0.011174937145824789
434,0.19662987916878552
435,0.6998143344591253
436,0.9967462729495535
437,0.03347709291569113
438,0.9964343440140251
439,0.27397254102740315
440,0.9941180093784839
441,0.012250856647879473
442,0.9925808882148893
443,0.01631096045252912
444,0.2525873558307552
445,0.012466131301602505
446,0.06120673679776656
447,0.9964968169492855
448,0.9968890079038116
449,0.8125762639221814
450,0.011472234477810973
451,0.033822756898119734
452,0.33354180706148995
453,0.9966633279539833
454,0.015107431132921194
455,0.012273109749734248
456,0.9959662373861174
457,0.9968044406400707
458,0.7614184626916977
459,0.9964642243984291
460,0.012312292028794199
461,0.012914636226049558
462,0.9970483873220237
463,0.017868174497760337
464,0.9962314472282239
465,0.023827795364845125
466,0.996940619177878
467,0.9967530161770422
468,0.05052624542866637
469,0.010270429116985804
470,0.9968060630542492
471,0.010187306352701184
472,0.0632868846477815
473,0.17447483743847994
474,0.011401672720675519
475,0.01793179986107159
476,0.9959406823655227
477,0.9959134419511678
478,0.9956449760860705
479,0.012927113267303003
480,0.011328486612583753
481,0.9965711976711485
482,0.9968868923358878
483,0.1577813197082919
484,0.02566273759207068
485,0.05241507558462092
486,0.013235454981167773
487,0.9964816575804268
488,0.015487720966796265
489,0.9964409400615656
490,0.9970522647319398
491,0.48905575553034497
492,0.9966192459445207
493,0.957613095341972
494,0.037938990415389985
495,0.9969236136395009
496,0.07722526919442144
497,0.9958078909245741
498,0.013745341188104453
499,0.010656128548801613
500,0.9969841428464056
501,0.015345307947543156
502,0.9966991518507569
503,0.9967311643809428
504,0.9967929379927519
505,0.01633745301475784
506,0.9968820328373876
507,0.4704532762454108
508,0.9740142301756629
509,0.9967070040925646
510,0.9837362186950834
511,0.9966898371877961
512,0.01009122970329287
513,0.9968094638623161
514,0.933378819148065
515,0.9779222451958073
516,0.9963565363301972
517,0.6975719635254009
518,0.9966753449293297
519,0.9967653047401468
520,0.03816403980448103
521,0.13782957983173733
522,0.9967698541950364
523,0.816726211872066
524,0.9960539291319397
525,0.10698074514959291
526,0.9962002167492175
527,0.02758704554561673
528,0.030262571651138822
529,0.011564959132446186
530,0.05788715881539475
531,0.9938169181723674
532,0.9966341533624126
533,0.019042403755967354
534,0.9950326029917885
535,0.9966648107689944
536,0.013016810780899741
537,0.25322213711318614
538,0.1319618980777651
539,0.9942879259563445
540,0.05926510691750548
541,0.01889976602645595
542,0.6996514900611275
543,0.012612642046589453
544,0.9954117801189271
545,0.9946930365974074
546,0.955164792198555
547,0.9970097209556409
548,0.1263170915374603
549,0.9948389454823431
550,0.014538198181528881
551,0.014208139180490515
552,0.03526305696088627
553,0.9964685018535152
554,0.08741172869924356
555,0.9910168237077492
556,0.0353083995948622
557,0.9962499831406995
558,0.018446398644795775
559,0.9967506227413043
560,0.9940030776079422
561,0.0110516714678461
562,0.023222847499839074
563,0.07553834080282706
564,0.01252190965225888
565,0.9967498796531276
566,0.01581124010451425
567,0.02845771830809495
568,0.9948566908678521
569,0.021342409912467202
570,0.013931060757538777
571,0.014929364542326382
572,0.03474170344715838
573,0.0202861357629421
574,0.9969393619794892
575,0.9966780269646727
576,0.17386225289292773
577,0.024554238439795286
578,0.9967949149726112
579,0.965586658523128
580,0.9941080514841769
581,0.5844313429042964
582,0.9949265571044519
583,0.01870359990454964
584,0.23792822432395289
585,0.344268337187491
586,0.041342770767985794
587,0.013330546005225171
588,0.03207026163765118
589,0.014672780996355448
590,0.07086900821729963
591,0.030827149379480896
592,0.4157838406517638
593,0.9965763220712888
594,0.05636021750426997
595,0.964827144438756
596,0.012736082839869873
597,0.78748401983312
598,0.9969489389360224
599,0.01658291323365786
600,0.9966651946289651
601,0.9967502788439608
602,0.1730750416893276
603,0.9967794231499211
604,0.016903193487832018
605,0.35886501507889346
606,0.15411282166418172
607,0.9944120920028345
608,0.03242170486682478
609,0.994945323073034
610,0.021449611028467253
611,0.9966501192818443
612,0.9067971978169754
613,0.9947446719262026
614,0.011418077216167565
615,0.9963693716247769
616,0.9968078467628726
617,0.014509344679177175
618,0.9967258621060237
619,0.9968703585417583
620,0.01083425613956013
621,0.13281186060152533
622,0.9968733578484628
623,0.9917491084072385
624,0.994474348651041
625,0.020869775359711892
626,0.9967737927776066
627,0.9967727537025066
628,0.384018954136296
629,0.10180578589058857
630,0.9331637909703924
631,0.017578670296971802
632,0.9966108209984016
633,0.011543189461279715
634,0.9964393230172168
635,0.9969604629657527
636,0.9958228984966984
637,0.9966338865990184
638,0.9948781572886588
639,0.010027757290979801
640,0.9967870289016696
641,0.9964715707522388
642,0.016102583551021774
643,0.05239453480193357
644,0.023191891853800925
645,0.9965120487535768
646,0.9715757422498662
647,0.9968211096884744
648,0.9965192017137533
649,0.010083769345426864
650,0.0176964294982902
651,0.04543986398563969
652,0.9969788039982259
653,0.9958903424552794
654,0.037781884217118186
655,0.19711718605525883
656,0.02721242638461656
657,0.9966667287760074
658,0.8767445355008474
659,0.9967098762682172
660,0.017559955859771232
661,0.9967755849866418
662,0.6190398703905808
663,0.06109318610605174
664,0.9969101992876808
665,0.9968281356866443
666,0.058143438174133595
667,0.01021319851909563
668,0.9966019438524932
669,0.9904724818503472
670,0.010400026115940023
671,0.03166554732365621
672,0.15828661106116806
673,0.022374890692796367
674,0.025647083647590743
675,0.9965965109634599
676,0.9968012519837434
677,0.9968338381373749
678,0.9966803147765084
679,0.010955582549965582
680,0.9967064925741123
681,0.015428928221309902
682,0.9963167772276917
683,0.02428925015805752
684,0.016467999012649708
685,0.9764153355134247
686,0.9969638601060523
687,0.011750071460846659
688,0.03423315479005267
689,0.0714753462859831
690,0.9077290253349716
691,0.9955697372905866
692,0.5842895369139238
693,0.012803077069376521
694,0.28188027051169556
695,0.9967038758527733
696,0.9967128808393229
697,0.5611752720195221
698,0.01906462916759628
699,0.018761470948377337
700,0.05533011963408948
701,0.03524133665310013
702,0.9969707040039191
703,0.08769199769984795
704,0.016019374734811027
705,0.9968103719030174
706,0.4445508563483946
707,0.01192647931293944
708,0.01218784163651393
709,0.06865635138922303
710,0.9958566912995339
711,0.02360084947183361
712,0.9948040651968155
713,0.010562088986666565
714,0.5252421205644722
715,0.017128093480245875
716,0.018230558452625344
717,0.030747942931840425
718,0.012821870815441063
719,0.9966097006037304
720,0.09892487592344536
721,0.996950462070172
722,0.010307820349413296
723,0.9965395988280705
724,0.016365274051284438
725,0.9303336892589293
726,0.018515224527720576
727,0.01435373059392869
728,0.9938259965486307
729,0.9968699906329028
730,0.9965832316692634
731,0.98363103363403
732,0.06030804927352151
733,0.03737828089654418
734,0.9968223101079301
735,0.9958981491056622
736,0.9969559001821933
737,0.9848171747187561
738,0.9969863999369979
739,0.012115545884055544
740,0.9633067239778118
741,0.26811349228819126
742,0.01117095490847896
743,0.9959256946480751
744,0.01265662197768865
745,0.012056071232804989
746,0.9950615799047985
747,0.24721322903637613
748,0.9967585890359617
749,0.11672777829200147
750,0.010833674110211904
751,0.9966672495521882
752,0.020904843054805833
753,0.9758650243504259
754,0.010039430767965754
755,0.015708451382270432
756,0.9968123793299687
757,0.016755243042954653
758,0.8288751507263055
759,0.23599944558633207
760,0.40686909261721277
761,0.9961543418927072
762,0.016361079052185132
763,0.9962840071132831
764,0.9639289672160825
765,0.05132838273357707
766,0.9968311577872015
767,0.03945086294176288
768,0.9970173953051978
769,0.9967268145502047
770,0.029948841324566572
771,0.01334384498279006
772,0.996417395840721
773,0.013831902966169677
774,0.03384529381967437
775,0.974138049385502
776,0.9967852489278657
777,0.9502095500280001
778,0.02542094327490238
779,0.020475173529924447
780,0.9959174248745196
781,0.011289921543947494
782,0.03214103903526754
783,0.02931277702150024
784,0.010747829118072606
785,0.013485194958066141
786,0.9865280579530747
787,0.013822045566496839
788,0.9965154965990022
789,0.027780920649085515
790,0.9969155037696708
791,0.9969407640664364
792,0.013304953455430708
793,0.012766600173931797
794,0.9215612664144459
795,0.8696048436686643
796,0.05151161708876912
797,0.1602199814300122
798,0.01088543167687145
799,0.9967229556687949
800,0.9969768740952285
801,0.9968379490616035
802,0.9935082734201053
803,0.9968158055766299
804,0.9807862323327986
805,0.978754471237549
806,0.9469269550091824
807,0.11961268270605478
808,0.9966835330825506
809,0.009938949838282342
810,0.9967058583950646
811,0.031961031598242505
812,0.9397337032638982
813,0.9968961192195417
814,0.9968341169000934
815,0.17197335915770873
816,0.011345375999911929
817,0.9816598885223714
818,0.014229048665615819
819,0.011398186635969408
820,0.9967581974017156
821,0.99404600758674
822,0.4652431648728338
823,0.03154818088420517
824,0.8802002122875525
825,0.9968927269859895
826,0.1503308994192739
827,0.03490036867971655
828,0.036687651634599444
829,0.03933140403184521
830,0.9967548176817875
831,0.08766196921308576
832,0.010254257051041386
833,0.9964165056658181
834,0.9966516963149441
835,0.9969320024885499
836,0.9970037725094287
837,0.9968502849250314
838,0.14393661082036918
839,0.9967450569330429
840,0.2393715515758149
841,0.9800566479264988
842,0.9968654440090441
843,0.02775925147036762
844,0.021468069207418377
845,0.6317169202497994
846,0.021818171609080606
847,0.9968244445700457
848,0.20559249391455148
849,0.995579516196698
850,0.9970235768043334
851,0.9958574174455158
852,0.997041597882125
853,0.017968998597378126
854,0.9967092542489285
855,0.014294688784416565
856,0.9955813504925503
857,0.022737928205922256
858,0.015934307848236153
859,0.9967781407109941
860,0.9962513783894088
861,0.018713620847351873
862,0.013560297887336101
863,0.9966832712030157
864,0.9968087239881553
865,0.5203573022634891
866,0.5434557116066778
867,0.032802329307254546
868,0.015902289493446794
869,0.01008700874568886
870,0.017666956717970306
871,0.9371991097042818
872,0.9969244762207803
873,0.03306779921049689
874,0.9967957743602616
875,0.010883840679673604
876,0.9757304595960208
877,0.9968925517418535
878,0.9966892551700177
879,0.9969479764985568
880,0.906463531736549
881,0.011754538385482417
882,0.015072885726331817
883,0.9811935993363721
884,0.01760370770529974
885,0.9151649203422695
886,0.030436784833974453
887,0.010490742916441401
888,0.9930619064668871
889,0.9959378397672061
890,0.011671139470463384
891,0.01174516495745546
892,0.17093707874353148
893,0.04109011699854233
894,0.9970740980765126
895,0.9967924599164584
896,0.02724046035340592
897,0.04180794085634782
898,0.9965070553416434
899,0.9957685170630005
900,0.9969512366901732
901,0.012650006195974797
902,0.9970597087981914
903,0.9561230447936974
904,0.12058440606307749
905,0.9401402507440576
906,0.9966989162386553
907,0.01297992793227334
908,0.012605865213550652
909,0.01619320833763602
910,0.9968009118410003
911,0.24467999601889012
912,0.25384633362338005
913,0.013934657749245256
914,0.016862860398519777
915,0.9719258117360822
916,0.9947773762909413
917,0.9967929033091733
918,0.9760717852085177
919,0.9967415720743213
920,0.030832210862202152
921,0.010192459134083906
922,0.9959168915883638
923,0.9967479148858538
924,0.09610428321580378
925,0.4678503679306811
926,0.022721775768650563
927,0.12184867818564746
928,0.9967025162717491
929,0.7752058783194087
930,0.015163924918166722
931,0.23448224615591923
932,0.036421989140003386
933,0.9968708885818958
934,0.15096627569240312
935,0.9968224869083482
936,0.9968923478869514
937,0.02066000363830534
938,0.010024044267873847
939,0.9634108326090408
940,0.023426007621733004
941,0.11948186230324931
942,0.9942724059435653
943,0.0939116170615871
944,0.9966570623368373
945,0.9967617460028336
946,0.01762484672571847
947,0.029436082230972403
948,0.9965123124946653
949,0.10960525057442841
950,0.9968198709019521
951,0.9969058985517046
952,0.012789828381698865
953,0.013453153260883881
954,0.06214215051036621
955,0.010161571745474529
956,0.9968960200299366
957,0.015888803541921064
958,0.019270657995507527
959,0.9967707807219522
960,0.9966936202096106
961,0.19650045028717505
962,0.9969912825772508
963,0.027797958871118633
964,0.2059137496302405
965,0.9968008937829443
966,0.9712585344482367
967,0.9965207518122082
968,0.7744335235078339
969,0.012315142948840127
970,0.01082093686267428
971,0.011992914232307488
972,0.9967594245033746
973,0.0165738796144057
974,0.27836126888316676
975,0.9968814907308857
976,0.16121552701991895
977,0.9969177947359301
978,0.9969375012596433
979,0.996385305655673
980,0.9351932228673213
981,0.011440146151140628
982,0.010451911412381804
983,0.17574186001063216
984,0.033557077382323164
985,0.9967356814091443
986,0.03208317823104738
987,0.021345727831270856
988,0.012016780433228187
989,0.26960649353661836
990,0.951908575170902
991,0.010164883730155103
992,0.9967650943672325
993,0.9958266415192099
994,0.9968193404135758
995,0.9966493130736498
996,0.9967562183111282
997,0.015072885726331817
998,0.010242251223564392
999,0.9943894974667284
1000,0.011491772622034503
1001,0.9964936591553605
1002,0.996934663886714
1003,0.9967037777874694
1004,0.9950709676228825
1005,0.14325883082139015
1006,0.01121102226831121
1007,0.01461594428436268
1008,0.9956746115555893
1009,0.4986555601031696
1010,0.010184573216556445
1011,0.011841640914990037
1012,0.014152206520846778
1013,0.072476533752744
1014,0.02566273759207068
1015,0.010690502969234225
1016,0.9968232070243869
1017,0.37379548981302035
1018,0.014577995260636521
1019,0.9967619580109911
1020,0.8296900263775571
1021,0.40223860940187567
1022,0.9777168259120997
1023,0.7830164718410466
1024,0.014975949305368929
1025,0.04747885434084108
1026,0.9967758927877268
1027,0.9957043775561342
1028,0.996917363306125
1029,0.031504330823718375
1030,0.5272833882991568
1031,0.010256910535197918
1032,0.04257508702891263
1033,0.7356390346277175
1034,0.024045331450984277
1035,0.01333509392424297
1036,0.9961718150953389
1037,0.777950899461505
1038,0.11580228588660196
1039,0.9969351434901296
1040,0.9008571806928213
1041,0.02140659194056415
1042,0.5100386737246209
1043,0.01017260367128829
1044,0.014850236313823475
1045,0.9958619363125929
1046,0.015176327281289677
1047,0.9747020014504498
1048,0.15568037929398584
1049,0.9966972729479873
1050,0.9969599346658192
1051,0.9968808908678106
1052,0.9961798702222033
1053,0.053475522239070476
1054,0.9965616488742414
1055,0.9970111625561827
1056,0.01109848035380388
1057,0.7317218255336785
1058,0.9967666947601841
1059,0.9409826464132856
1060,0.9438635696257984
1061,0.9967768115893755
1062,0.04101737945656501
1063,0.011110144824282948
1064,0.9968639077452566
1065,0.996791122689902
1066,0.9924664747085045
1067,0.99678508461686
1068,0.9968300906956963
1069,0.9967460273851289
1070,0.010693693655935265
1071,0.014586636096657772
1072,0.01859877142695428
1073,0.4228519288238247
1074,0.33990564646584814
1075,0.9958600462566524
1076,0.9965645972614653
1077,0.9670570377204821
1078,0.1505486429611686
1079,0.06917684028718735
1080,0.9968669996953701
1081,0.035609212175151755
1082,0.024997392688841442
1083,0.01591206746406127
1084,0.018842607812058144
1085,0.010168913503748288
1086,0.9967507757875874
1087,0.012947319839704968
1088,0.011746508123695175
1089,0.9967183114774611
1090,0.9968615037877774
1091,0.4756838647765985
1092,0.1649019732486557
1093,0.1258004215123014
1094,0.9966167859619998
1095,0.014715448264172445
1096,0.019042403755967354
1097,0.3022409580546295
1098,0.996766370741865
1099,0.9966447911262791
1100,0.1734019579652296
1101,0.01451082125347488
1102,0.016399544861964693
1103,0.01565219560481232
1104,0.9970145032538597
1105,0.01316843273178533
1106,0.9967583331666595
1107,0.1748146193331017
1108,0.12685257972479927
1109,0.03571442669558635
1110,0.996754663524882
1111,0.012871975676061406
1112,0.9966732750250507
1113,0.9967098765738956
1114,0.15568037929398584
1115,0.015107431132921194
1116,0.9968588868906786
1117,0.011339134376760615
1118,0.9946647055460985
1119,0.01390286172353761
1120,0.996990541817249
1121,0.3725365306095662
1122,0.9970494585852161
1123,0.011543189461279715
1124,0.6512823253838511
1125,0.016072300094189692
1126,0.382285576988315
1127,0.9968182864617299
1128,0.6313810707244714
1129,0.013829529095717023
1130,0.9953152703634431
1131,0.9762032740117159
1132,0.9968132646330476
1133,0.029975795062691806
1134,0.043803968038171257
1135,0.010904275520558055
1136,0.9969091596587729
1137,0.9965158197286493
1138,0.16495940405375714
1139,0.9969673984112893
1140,0.9964685018535152
1141,0.34168989033786307
1142,0.7542871040316347
1143,0.02052458585874576
1144,0.011511808440063883
1145,0.9862498163200896
1146,0.62022895129779
1147,0.9967315724215243
1148,0.011671176329642369
1149,0.15031039400989085
1150,0.9944260825971768
1151,0.05478632239818484
1152,0.9967968823044567
1153,0.0630033591781022
1154,0.014118021325936328
1155,0.9968000640962571
1156,0.02325387675622754
1157,0.017557743091770304
1158,0.37130532031127605
1159,0.09139340102550449
1160,0.9967388809411774
1161,0.9904493934198475
1162,0.018016785345687358
1163,0.9967018426344284
1164,0.12267631976998272
1165,0.9967278188534737
1166,0.9961884594513067
1167,0.9969601749450769
1168,0.9968404979718948
1169,0.014988847881070303
1170,0.09391795291326366
1171,0.9948118593680174
1172,0.9967111626897877
1173,0.9968093008819064
1174,0.9964217242938201
1175,0.0124048799671936
1176,0.039166860779116144
1177,0.9967336494072248
1178,0.015415421556706138
1179,0.9964312691578531
1180,0.012968980038898455
1181,0.9958693202853747
1182,0.996904616563713
1183,0.01165255157633713
1184,0.03321744697934757
1185,0.011491772622034503
1186,0.996264934340961
1187,0.9527074622092773
1188,0.010646999799875623
1189,0.42332828448795956
1190,0.5096930688538047
1191,0.9957901013854442
1192,0.4525307895786041
1193,0.3744024417062588
1194,0.017385934385194982
1195,0.996772207027105
1196,0.996938152974933
1197,0.2429602252153153
1198,0.011191713999879026
1199,0.012742146393112342
1200,0.030949875959171712
1201,0.02383534396913087
1202,0.01013735418397779
1203,0.013200303157414802
1204,0.024721648622387286
1205,0.013160698928381152
1206,0.9967964046187695
1207,0.039188251977031574
1208,0.8037309883228908
1209,0.01958399599690874
1210,0.9804795886516147
1211,0.01153987571333427
1212,0.9970542922013402
1213,0.9968848830459551
1214,0.7064310585107927
1215,0.9967672502547011
1216,0.9947575067768784
1217,0.9962121669546495
1218,0.9968618055063074
1219,0.6181015713670948
1220,0.9534961003456677
1221,0.9852878882855296
1222,0.9967963873948007
1223,0.996930569822618
1224,0.9969320024885499
1225,0.9968630539577809
1226,0.012782989956294755
1227,0.16460481670199573
1228,0.9952624289128782
1229,0.0135258282851056
1230,0.9085073170278952
1231,0.011237581121712107
1232,0.01715539804585321
1233,0.9940388686001418
1234,0.07077620314347001
1235,0.9967958681966186
1236,0.9967539611658737
1237,0.02295592552890722
1238,0.41449484148417165
1239,0.9962121775573431
1240,0.02137356343246834
1241,0.07013819264718965
1242,0.996864226556949
1243,0.07278860250657407
1244,0.1096650483214174
1245,0.02698264224511327
1246,0.9965591723207202
1247,0.9968597067404305
1248,0.1218602907835898
1249,0.9962418858436656
1250,0.025922940324068278
1251,0.9967501796938261
1252,0.99675612133512
1253,0.670474198470433
